2025-05-07 21:06:32.212 [DubboServerHandler-192.168.190.1:20884-thread-8] ERROR org.apache.dubbo.rpc.filter.ExceptionFilter -  [DUBBO] Got unchecked and undeclared exception which called by 192.168.190.1. service: org.tl.live.id.inter.IGenerateIDRPCService, method: getUnorderedID, exception: java.util.NoSuchElementException: No value present, dubbo version: 3.2.9, current host: 192.168.190.1, error code: 5-36. This may be caused by , go to https://dubbo.apache.org/faq/5/36 to find instructions.  
java.util.NoSuchElementException: No value present
	at java.base/java.util.Optional.get(Optional.java:143)
2025-05-07 21:46:30.739 [main] INFO  org.apache.dubbo.registry.nacos.NacosRegistry -  [DUBBO] Notify urls for subscribe url consumer://192.168.190.1/org.tl.live.inter.IIMRPCService?application=tl-live-api&background=false&category=providers,configurators,routers&check=false&dubbo=2.0.2&executor-management-mode=isolation&file-cache=true&interface=org.tl.live.inter.IIMRPCService&methods=checkIMToken,generateIMToken,publishNotice,pushChatMessage&pid=29456&qos.enable=false&release=3.2.9&side=consumer&sticky=false&timestamp=1746625590713&unloadClusterRelated=false, url size: 1, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:30.744 [main] INFO  o.apache.dubbo.remoting.transport.AbstractClient -  [DUBBO] Successfully connect to server /192.168.190.1:20882 from NettyClient 192.168.190.1 using dubbo version 3.2.9, channel is NettyChannel [channel=[id: 0x3f760ce5, L:/192.168.190.1:51295 - R:/192.168.190.1:20882]], dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:30.745 [main] INFO  o.apache.dubbo.remoting.transport.AbstractClient -  [DUBBO] Start NettyClient /192.168.190.1 connect to the server /192.168.190.1:20882, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:30.745 [NettyClientWorker-6-2] INFO  o.a.d.remoting.transport.netty4.NettyClientHandler -  [DUBBO] The connection of /192.168.190.1:51295 -> /192.168.190.1:20882 is established., dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:30.750 [main] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-tl-live-127.0.0.1_8848] [subscribe] tl-live-im-server.MESHAPPRULE+dubbo+tl-live 
2025-05-07 21:46:30.750 [main] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-tl-live-127.0.0.1_8848] [add-listener] ok, tenant=tl-live, dataId=tl-live-im-server.MESHAPPRULE, group=dubbo, cnt=1 
2025-05-07 21:46:30.750 [main] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-tl-live-127.0.0.1_8848] [subscribe] tl-live-im-server.tag-router+dubbo+tl-live 
2025-05-07 21:46:30.750 [main] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-tl-live-127.0.0.1_8848] [add-listener] ok, tenant=tl-live, dataId=tl-live-im-server.tag-router, group=dubbo, cnt=1 
2025-05-07 21:46:30.754 [main] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-tl-live-127.0.0.1_8848] [subscribe] tl-live-im-server.condition-router+dubbo+tl-live 
2025-05-07 21:46:30.754 [main] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-tl-live-127.0.0.1_8848] [add-listener] ok, tenant=tl-live, dataId=tl-live-im-server.condition-router, group=dubbo, cnt=1 
2025-05-07 21:46:30.760 [main] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-tl-live-127.0.0.1_8848] [subscribe] tl-live-im-server.script-router+dubbo+tl-live 
2025-05-07 21:46:30.761 [main] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-tl-live-127.0.0.1_8848] [add-listener] ok, tenant=tl-live, dataId=tl-live-im-server.script-router, group=dubbo, cnt=1 
2025-05-07 21:46:30.765 [main] INFO  o.a.dubbo.registry.integration.RegistryDirectory -  [DUBBO] Received invokers changed event from registry. Registry type: interface. Service Key: org.tl.live.inter.IIMRPCService. Urls Size : 1. Invokers Size : 1. Available Size: 1. Available Invokers : 192.168.190.1:20882, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:30.765 [main] INFO  com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:providers:org.tl.live.inter.IIMRPCService, group:DEFAULT_GROUP, clusters:  
2025-05-07 21:46:30.770 [main] INFO  com.alibaba.nacos.client.naming - init new ips(0) service: DEFAULT_GROUP@@providers:org.tl.live.inter.IIMRPCService -> [] 
2025-05-07 21:46:30.770 [main] INFO  com.alibaba.nacos.client.naming - current ips:(0) service: DEFAULT_GROUP@@providers:org.tl.live.inter.IIMRPCService -> [] 
2025-05-07 21:46:30.774 [main] INFO  org.apache.dubbo.registry.nacos.NacosRegistry -  [DUBBO] Notify urls for subscribe url consumer://192.168.190.1/org.tl.live.inter.IIMRPCService?application=tl-live-api&background=false&category=providers,configurators,routers&check=false&dubbo=2.0.2&executor-management-mode=isolation&file-cache=true&interface=org.tl.live.inter.IIMRPCService&methods=checkIMToken,generateIMToken,publishNotice,pushChatMessage&pid=29456&qos.enable=false&release=3.2.9&side=consumer&sticky=false&timestamp=1746625590713&unloadClusterRelated=false, url size: 1, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:30.776 [main] INFO  o.a.dubbo.registry.integration.RegistryDirectory -  [DUBBO] Received invokers changed event from registry. Registry type: interface. Service Key: org.tl.live.inter.IIMRPCService. Urls Size : 1. Invokers Size : 1. Available Size: 1. Available Invokers : 192.168.190.1:20882, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:30.776 [main] INFO  com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:providers:org.tl.live.inter.IIMRPCService::, group:DEFAULT_GROUP, clusters:  
2025-05-07 21:46:30.776 [main] INFO  com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:providers:org.tl.live.inter.IIMRPCService, group:DEFAULT_GROUP, clusters:  
2025-05-07 21:46:30.777 [main] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-tl-live-127.0.0.1_8848] [subscribe] org.tl.live.inter.IIMRPCService::.configurators+dubbo+tl-live 
2025-05-07 21:46:30.777 [main] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-tl-live-127.0.0.1_8848] [add-listener] ok, tenant=tl-live, dataId=org.tl.live.inter.IIMRPCService::.configurators, group=dubbo, cnt=1 
2025-05-07 21:46:30.985 [main] INFO  o.a.dubbo.registry.client.ServiceDiscoveryRegistry -  [DUBBO] Trying to subscribe from apps tl-live-im-server for service key org.tl.live.inter.IIMRPCService, , dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:30.985 [main] INFO  com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:tl-live-im-server, group:DEFAULT_GROUP, clusters:  
2025-05-07 21:46:30.987 [Dubbo-framework-mapping-refreshing-scheduler-thread-4] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-tl-live-127.0.0.1_8848] [subscribe] org.tl.live.inter.IIMRPCService+mapping+tl-live 
2025-05-07 21:46:30.987 [Dubbo-framework-mapping-refreshing-scheduler-thread-4] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-tl-live-127.0.0.1_8848] [add-listener] ok, tenant=tl-live, dataId=org.tl.live.inter.IIMRPCService, group=mapping, cnt=1 
2025-05-07 21:46:30.988 [main] INFO  com.alibaba.nacos.client.naming - init new ips(2) service: DEFAULT_GROUP@@tl-live-im-server -> [{"instanceId":"192.168.190.1#20882#null#tl-live-im-server","ip":"192.168.190.1","port":20882,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@tl-live-im-server","metadata":{"dubbo.metadata-service.url-params":"{\"prefer.serialization\":\"fastjson2,hessian2\",\"version\":\"1.0.0\",\"dubbo\":\"2.0.2\",\"release\":\"3.2.9\",\"side\":\"provider\",\"port\":\"20882\",\"protocol\":\"dubbo\"}","dubbo.endpoints":"[{\"port\":20882,\"protocol\":\"dubbo\"}]","dubbo.metadata.revision":"3b262d21475c31cec495264469fa9b0a","dubbo.metadata.storage-type":"local","timestamp":"1746622539676"},"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000},{"instanceId":"192.168.190.1#8989#DEFAULT#DEFAULT_GROUP@@tl-live-im-server","ip":"192.168.190.1","port":8989,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@tl-live-im-server","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000}] 
2025-05-07 21:46:30.989 [main] INFO  com.alibaba.nacos.client.naming - current ips:(2) service: DEFAULT_GROUP@@tl-live-im-server -> [{"instanceId":"192.168.190.1#20882#null#tl-live-im-server","ip":"192.168.190.1","port":20882,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@tl-live-im-server","metadata":{"dubbo.metadata-service.url-params":"{\"prefer.serialization\":\"fastjson2,hessian2\",\"version\":\"1.0.0\",\"dubbo\":\"2.0.2\",\"release\":\"3.2.9\",\"side\":\"provider\",\"port\":\"20882\",\"protocol\":\"dubbo\"}","dubbo.endpoints":"[{\"port\":20882,\"protocol\":\"dubbo\"}]","dubbo.metadata.revision":"3b262d21475c31cec495264469fa9b0a","dubbo.metadata.storage-type":"local","timestamp":"1746622539676"},"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000},{"instanceId":"192.168.190.1#8989#DEFAULT#DEFAULT_GROUP@@tl-live-im-server","ip":"192.168.190.1","port":8989,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@tl-live-im-server","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000}] 
2025-05-07 21:46:30.992 [main] INFO  o.a.d.r.c.e.l.ServiceInstancesChangedListener -  [DUBBO] Received instance notification, serviceName: tl-live-im-server, instances: 2, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:30.992 [main] INFO  o.a.d.r.c.e.l.ServiceInstancesChangedListener -  [DUBBO] 1 unique working revisions: 3b262d21475c31cec495264469fa9b0a , dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:30.993 [main] INFO  o.a.d.r.c.e.l.ServiceInstancesChangedListener -  [DUBBO] Notify serviceKey: org.tl.live.inter.IIMRPCService:null, listener: ServiceDiscoveryRegistryDirectory(registry: 127.0.0.1:8848, subscribed key: [tl-live-im-server])-Directory(invokers: 0[], validInvokers: 0[], invokersToReconnect: 0[]) with 1 urls on subscription, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:30.994 [Dubbo-framework-mapping-refreshing-scheduler-thread-4] INFO  o.a.d.r.c.ServiceDiscoveryRegistry$DefaultMappingListener -  [DUBBO] Received mapping notification from meta server, {serviceKey: org.tl.live.inter.IIMRPCService, apps: [tl-live-im-server]}, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:30.994 [main] INFO  o.a.d.r.client.ServiceDiscoveryRegistryDirectory -  [DUBBO] Refreshed invoker size 1 from registry ServiceDiscoveryRegistryDirectory(registry: 127.0.0.1:8848, subscribed key: [tl-live-im-server])-Directory(invokers: 0[], validInvokers: 0[], invokersToReconnect: 0[]), dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:30.995 [main] INFO  o.a.d.r.client.ServiceDiscoveryRegistryDirectory -  [DUBBO] Received invokers changed event from registry. Registry type: instance. Service Key: org.tl.live.inter.IIMRPCService. Urls Size : 1. Invokers Size : 1. Available Size: 1. Available Invokers : 192.168.190.1:20882, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:30.995 [main] INFO  com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:tl-live-im-server, group:DEFAULT_GROUP, clusters:  
2025-05-07 21:46:30.995 [main] INFO  o.a.d.r.c.m.DefaultMigrationAddressComparator -  [DUBBO] serviceKey:org.tl.live.inter.IIMRPCService Instance address size 1, interface address size 1, threshold 0.0, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:30.995 [main] INFO  o.a.d.r.client.migration.MigrationRuleHandler -  [DUBBO] Succeed Migrated to APPLICATION_FIRST mode. Service Name: org.tl.live.inter.IIMRPCService, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:30.995 [main] INFO  org.apache.dubbo.config.ReferenceConfig -  [DUBBO] Referred dubbo service: [org.tl.live.inter.IIMRPCService]. it's not GenericService reference, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:30.995 [DubboSaveMetadataReport-thread-1] INFO  o.a.dubbo.metadata.store.nacos.NacosMetadataReport -  [DUBBO] store consumer metadata. Identifier : MetadataIdentifier{application='tl-live-api', serviceInterface='org.tl.live.inter.IIMRPCService', version='', group='', side='consumer'}; definition: {side=consumer, dubbo=2.0.2, application=tl-live-api, pid=29456, interface=org.tl.live.inter.IIMRPCService, release=3.2.9, executor-management-mode=isolation, file-cache=true, register.ip=192.168.190.1, methods=checkIMToken,generateIMToken,publishNotice,pushChatMessage, background=false, sticky=false, check=false, qos.enable=false, unloadClusterRelated=false, timestamp=1746625590713}, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.007 [main] INFO  org.apache.dubbo.registry.nacos.NacosRegistry -  [DUBBO] Please set 'dubbo.registry.parameters.register-consumer-url=true' to turn on consumer url registration., dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.009 [main] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-tl-live-127.0.0.1_8848] [subscribe] org.tl.user.inter.IGiftRPCService::.condition-router+dubbo+tl-live 
2025-05-07 21:46:31.009 [main] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-tl-live-127.0.0.1_8848] [add-listener] ok, tenant=tl-live, dataId=org.tl.user.inter.IGiftRPCService::.condition-router, group=dubbo, cnt=1 
2025-05-07 21:46:31.023 [main] INFO  org.apache.dubbo.registry.nacos.NacosRegistry -  [DUBBO] Subscribe: consumer://192.168.190.1/org.tl.user.inter.IGiftRPCService?application=tl-live-api&background=false&category=providers,configurators,routers&check=false&dubbo=2.0.2&executor-management-mode=isolation&file-cache=true&interface=org.tl.user.inter.IGiftRPCService&methods=addGift,deleteGift,getAllGiftLogList,getGiftInfo,getGiftList,getGiftLogListByReceiverId,getGiftLogListBySenderId,getGiftRankList,setGiftInfo,updateGift&pid=29456&qos.enable=false&release=3.2.9&side=consumer&sticky=false&timestamp=1746625591000&unloadClusterRelated=false, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.023 [main] INFO  com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:providers:org.tl.user.inter.IGiftRPCService::, group:DEFAULT_GROUP, clusters:  
2025-05-07 21:46:31.028 [main] INFO  com.alibaba.nacos.client.naming - init new ips(1) service: DEFAULT_GROUP@@providers:org.tl.user.inter.IGiftRPCService:: -> [{"instanceId":"192.168.190.1#20885#null#DEFAULT_GROUP@@providers:org.tl.user.inter.IGiftRPCService::","ip":"192.168.190.1","port":20885,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@providers:org.tl.user.inter.IGiftRPCService::","metadata":{"side":"provider","release":"3.2.9","methods":"addGift,deleteGift,getAllGiftLogList,getGiftInfo,getGiftList,getGiftLogListByReceiverId,getGiftLogListBySenderId,getGiftRankList,setGiftInfo,updateGift","deprecated":"false","dubbo":"2.0.2","interface":"org.tl.user.inter.IGiftRPCService","service-name-mapping":"true","generic":"false","path":"org.tl.user.inter.IGiftRPCService","protocol":"dubbo","application":"tl-live-user-provider","prefer.serialization":"fastjson2,hessian2","dynamic":"true","category":"providers","timestamp":"1746622603075"},"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000}] 
2025-05-07 21:46:31.028 [main] INFO  com.alibaba.nacos.client.naming - current ips:(1) service: DEFAULT_GROUP@@providers:org.tl.user.inter.IGiftRPCService:: -> [{"instanceId":"192.168.190.1#20885#null#DEFAULT_GROUP@@providers:org.tl.user.inter.IGiftRPCService::","ip":"192.168.190.1","port":20885,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@providers:org.tl.user.inter.IGiftRPCService::","metadata":{"side":"provider","release":"3.2.9","methods":"addGift,deleteGift,getAllGiftLogList,getGiftInfo,getGiftList,getGiftLogListByReceiverId,getGiftLogListBySenderId,getGiftRankList,setGiftInfo,updateGift","deprecated":"false","dubbo":"2.0.2","interface":"org.tl.user.inter.IGiftRPCService","service-name-mapping":"true","generic":"false","path":"org.tl.user.inter.IGiftRPCService","protocol":"dubbo","application":"tl-live-user-provider","prefer.serialization":"fastjson2,hessian2","dynamic":"true","category":"providers","timestamp":"1746622603075"},"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000,"instanceHeartBeatInterval":5000}] 
2025-05-07 21:46:31.032 [main] INFO  org.apache.dubbo.registry.nacos.NacosRegistry -  [DUBBO] Notify urls for subscribe url consumer://192.168.190.1/org.tl.user.inter.IGiftRPCService?application=tl-live-api&background=false&category=providers,configurators,routers&check=false&dubbo=2.0.2&executor-management-mode=isolation&file-cache=true&interface=org.tl.user.inter.IGiftRPCService&methods=addGift,deleteGift,getAllGiftLogList,getGiftInfo,getGiftList,getGiftLogListByReceiverId,getGiftLogListBySenderId,getGiftRankList,setGiftInfo,updateGift&pid=29456&qos.enable=false&release=3.2.9&side=consumer&sticky=false&timestamp=1746625591000&unloadClusterRelated=false, url size: 1, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.045 [main] INFO  o.a.dubbo.registry.integration.RegistryDirectory -  [DUBBO] Received invokers changed event from registry. Registry type: interface. Service Key: org.tl.user.inter.IGiftRPCService. Urls Size : 1. Invokers Size : 1. Available Size: 1. Available Invokers : 192.168.190.1:20885, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.046 [main] INFO  com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:providers:org.tl.user.inter.IGiftRPCService, group:DEFAULT_GROUP, clusters:  
2025-05-07 21:46:31.048 [main] INFO  com.alibaba.nacos.client.naming - init new ips(0) service: DEFAULT_GROUP@@providers:org.tl.user.inter.IGiftRPCService -> [] 
2025-05-07 21:46:31.048 [main] INFO  com.alibaba.nacos.client.naming - current ips:(0) service: DEFAULT_GROUP@@providers:org.tl.user.inter.IGiftRPCService -> [] 
2025-05-07 21:46:31.051 [main] INFO  org.apache.dubbo.registry.nacos.NacosRegistry -  [DUBBO] Notify urls for subscribe url consumer://192.168.190.1/org.tl.user.inter.IGiftRPCService?application=tl-live-api&background=false&category=providers,configurators,routers&check=false&dubbo=2.0.2&executor-management-mode=isolation&file-cache=true&interface=org.tl.user.inter.IGiftRPCService&methods=addGift,deleteGift,getAllGiftLogList,getGiftInfo,getGiftList,getGiftLogListByReceiverId,getGiftLogListBySenderId,getGiftRankList,setGiftInfo,updateGift&pid=29456&qos.enable=false&release=3.2.9&side=consumer&sticky=false&timestamp=1746625591000&unloadClusterRelated=false, url size: 1, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.052 [main] INFO  o.a.dubbo.registry.integration.RegistryDirectory -  [DUBBO] Received invokers changed event from registry. Registry type: interface. Service Key: org.tl.user.inter.IGiftRPCService. Urls Size : 1. Invokers Size : 1. Available Size: 1. Available Invokers : 192.168.190.1:20885, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.053 [main] INFO  com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:providers:org.tl.user.inter.IGiftRPCService::, group:DEFAULT_GROUP, clusters:  
2025-05-07 21:46:31.053 [main] INFO  com.alibaba.nacos.client.naming - [SUBSCRIBE-SERVICE] service:providers:org.tl.user.inter.IGiftRPCService, group:DEFAULT_GROUP, clusters:  
2025-05-07 21:46:31.053 [main] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-tl-live-127.0.0.1_8848] [subscribe] org.tl.user.inter.IGiftRPCService::.configurators+dubbo+tl-live 
2025-05-07 21:46:31.054 [main] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-tl-live-127.0.0.1_8848] [add-listener] ok, tenant=tl-live, dataId=org.tl.user.inter.IGiftRPCService::.configurators, group=dubbo, cnt=1 
2025-05-07 21:46:31.058 [nacos-grpc-client-executor-127.0.0.1-15] INFO  com.alibaba.nacos.common.remote.client - [0eeed3b7-ed9d-4c80-89b8-cd431b465e59] Receive server push request, request = NotifySubscriberRequest, requestId = 3849 
2025-05-07 21:46:31.058 [nacos-grpc-client-executor-127.0.0.1-15] INFO  com.alibaba.nacos.common.remote.client - [0eeed3b7-ed9d-4c80-89b8-cd431b465e59] Ack server push request, request = NotifySubscriberRequest, requestId = 3849 
2025-05-07 21:46:31.060 [nacos-grpc-client-executor-127.0.0.1-2] INFO  com.alibaba.nacos.common.remote.client - [0eeed3b7-ed9d-4c80-89b8-cd431b465e59] Receive server push request, request = NotifySubscriberRequest, requestId = 3850 
2025-05-07 21:46:31.060 [nacos-grpc-client-executor-127.0.0.1-2] INFO  com.alibaba.nacos.common.remote.client - [0eeed3b7-ed9d-4c80-89b8-cd431b465e59] Ack server push request, request = NotifySubscriberRequest, requestId = 3850 
2025-05-07 21:46:31.260 [main] INFO  o.a.dubbo.registry.client.ServiceDiscoveryRegistry -  [DUBBO] Trying to subscribe from apps tl-live-user-provider for service key org.tl.user.inter.IGiftRPCService, , dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.260 [main] INFO  o.a.d.r.c.e.l.ServiceInstancesChangedListener -  [DUBBO] Notify serviceKey: org.tl.user.inter.IGiftRPCService:null, listener: ServiceDiscoveryRegistryDirectory(registry: 127.0.0.1:8848, subscribed key: [tl-live-user-provider])-Directory(invokers: 0[], validInvokers: 0[], invokersToReconnect: 0[]) with 1 urls on subscription, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.261 [main] INFO  o.a.d.r.client.ServiceDiscoveryRegistryDirectory -  [DUBBO] Refreshed invoker size 1 from registry ServiceDiscoveryRegistryDirectory(registry: 127.0.0.1:8848, subscribed key: [tl-live-user-provider])-Directory(invokers: 0[], validInvokers: 0[], invokersToReconnect: 0[]), dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.261 [Dubbo-framework-mapping-refreshing-scheduler-thread-5] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-tl-live-127.0.0.1_8848] [subscribe] org.tl.user.inter.IGiftRPCService+mapping+tl-live 
2025-05-07 21:46:31.262 [main] INFO  o.a.d.r.client.ServiceDiscoveryRegistryDirectory -  [DUBBO] Received invokers changed event from registry. Registry type: instance. Service Key: org.tl.user.inter.IGiftRPCService. Urls Size : 1. Invokers Size : 1. Available Size: 1. Available Invokers : 192.168.190.1:20885, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.262 [Dubbo-framework-mapping-refreshing-scheduler-thread-5] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-tl-live-127.0.0.1_8848] [add-listener] ok, tenant=tl-live, dataId=org.tl.user.inter.IGiftRPCService, group=mapping, cnt=1 
2025-05-07 21:46:31.262 [main] INFO  o.a.d.r.c.m.DefaultMigrationAddressComparator -  [DUBBO] serviceKey:org.tl.user.inter.IGiftRPCService Instance address size 1, interface address size 1, threshold 0.0, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.262 [main] INFO  o.a.d.r.client.migration.MigrationRuleHandler -  [DUBBO] Succeed Migrated to APPLICATION_FIRST mode. Service Name: org.tl.user.inter.IGiftRPCService, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.262 [main] INFO  org.apache.dubbo.config.ReferenceConfig -  [DUBBO] Referred dubbo service: [org.tl.user.inter.IGiftRPCService]. it's not GenericService reference, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.264 [DubboSaveMetadataReport-thread-1] INFO  o.a.dubbo.metadata.store.nacos.NacosMetadataReport -  [DUBBO] store consumer metadata. Identifier : MetadataIdentifier{application='tl-live-api', serviceInterface='org.tl.user.inter.IGiftRPCService', version='', group='', side='consumer'}; definition: {side=consumer, dubbo=2.0.2, application=tl-live-api, pid=29456, interface=org.tl.user.inter.IGiftRPCService, release=3.2.9, executor-management-mode=isolation, file-cache=true, register.ip=192.168.190.1, methods=addGift,deleteGift,getAllGiftLogList,getGiftInfo,getGiftList,getGiftLogListByReceiverId,getGiftLogListBySenderId,getGiftRankList,setGiftInfo,updateGift, background=false, sticky=false, check=false, qos.enable=false, unloadClusterRelated=false, timestamp=1746625591000}, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.270 [nacos-grpc-client-executor-127.0.0.1-3] INFO  com.alibaba.nacos.common.remote.client - [0eeed3b7-ed9d-4c80-89b8-cd431b465e59] Receive server push request, request = NotifySubscriberRequest, requestId = 3851 
2025-05-07 21:46:31.271 [nacos-grpc-client-executor-127.0.0.1-3] INFO  com.alibaba.nacos.common.remote.client - [0eeed3b7-ed9d-4c80-89b8-cd431b465e59] Ack server push request, request = NotifySubscriberRequest, requestId = 3851 
2025-05-07 21:46:31.273 [nacos-grpc-client-executor-127.0.0.1-4] INFO  com.alibaba.nacos.common.remote.client - [0eeed3b7-ed9d-4c80-89b8-cd431b465e59] Receive server push request, request = NotifySubscriberRequest, requestId = 3852 
2025-05-07 21:46:31.273 [nacos-grpc-client-executor-127.0.0.1-4] INFO  com.alibaba.nacos.common.remote.client - [0eeed3b7-ed9d-4c80-89b8-cd431b465e59] Ack server push request, request = NotifySubscriberRequest, requestId = 3852 
2025-05-07 21:46:31.275 [Dubbo-framework-mapping-refreshing-scheduler-thread-5] INFO  o.a.d.r.c.ServiceDiscoveryRegistry$DefaultMappingListener -  [DUBBO] Received mapping notification from meta server, {serviceKey: org.tl.user.inter.IGiftRPCService, apps: [tl-live-user-provider]}, dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.275 [main] INFO  org.apache.dubbo.registry.nacos.NacosRegistry -  [DUBBO] Please set 'dubbo.registry.parameters.register-consumer-url=true' to turn on consumer url registration., dubbo version: 3.2.9, current host: 192.168.190.1 
2025-05-07 21:46:31.276 [main] INFO  com.alibaba.nacos.client.config.impl.ClientWorker - [fixed-tl-live-127.0.0.1_8848] [subscribe] org.tl.user.inter.ISmsRPCService::.condition-router+dubbo+tl-live 
2025-05-07 21:46:31.276 [main] INFO  com.alibaba.nacos.client.config.impl.CacheData - [fixed-tl-live-127.0.0.1_8848] [add-listener] ok, tenant=tl-live, dataId=org.tl.user.inter.ISmsRPCService::.condition-router, group=dubbo, cnt=1 
